offizieller_gemeindename,kanton,bfs_nr
Villigen,Kanton Aargau AG,4121
Villmergen,Kanton Aargau AG,4080
Villnachern,Kanton Aargau AG,4122
Villorsonnens,Kanton Freiburg FR,2114
Vilters-Wangs,Kanton St. Gallen SG,3297
Vinelz,Kanton Bern BE,502
Vinzel,Kanton Waadt VD,5863
Vionnaz,Kanton Wallis VS,6158
Visp,Kanton Wallis VS,6297
Visperterminen,Kanton Wallis VS,6298
Vitznau,Kanton Luzern LU,1068
Volken,Kanton Zürich ZH,43
Volketswil,Kanton Zürich ZH,199
Vordemwald,Kanton Aargau AG,4287
Vorderthal,Kanton Schwyz SZ,1348
Vouvry,Kanton Wallis VS,6159
Vuadens,Kanton Freiburg FR,2160
Vuarrens,Kanton Waadt VD,5539
Vucherens,Kanton Waadt VD,5692
Vufflens-la-Ville,Kanton Waadt VD,5503
Vufflens-le-Château,Kanton Waadt VD,5653
Vugelles-La Mothe,Kanton Waadt VD,5937
Vuisternens-devant-Romont,Kanton Freiburg FR,2113
Vuiteboeuf,Kanton Waadt VD,5766
Vulliens,Kanton Waadt VD,5803
Vullierens,Kanton Waadt VD,5654
Vully-les-Lacs,Kanton Waadt VD,5464
Wachseldorn,Kanton Bern BE,946
Wädenswil,Kanton Zürich ZH,293
Wagenhausen,Kanton Thurgau TG,4871
Wahlen,Kanton Basel-Landschaft BL,2792
Walchwil,Kanton Zug ZG,1710
Wald (AR),Kanton Appenzell Ausserrhoden AR,3036
Wald (BE),Kanton Bern BE,888
Wald (ZH),Kanton Zürich ZH,120
Waldenburg,Kanton Basel-Landschaft BL,2895
Wäldi,Kanton Thurgau TG,4701
Waldkirch,Kanton St. Gallen SG,3444
Waldstatt,Kanton Appenzell Ausserrhoden AR,3007
Walenstadt,Kanton St. Gallen SG,3298
Walkringen,Kanton Bern BE,626
Wallbach,Kanton Aargau AG,4261
Wallisellen,Kanton Zürich ZH,69
Walliswil bei Niederbipp,Kanton Bern BE,990
Walliswil bei Wangen,Kanton Bern BE,991
Walperswil,Kanton Bern BE,754
Waltenschwil,Kanton Aargau AG,4240
Walterswil (BE),Kanton Bern BE,959
Walterswil (SO),Kanton Solothurn SO,2585
Walzenhausen,Kanton Appenzell Ausserrhoden AR,3037
Wangen (SZ),Kanton Schwyz SZ,1349
Wangen an der Aare,Kanton Bern BE,992
Wangen bei Olten,Kanton Solothurn SO,2586
Wangen-Brüttisellen,Kanton Zürich ZH,200
Wangenried,Kanton Bern BE,993
Wängi,Kanton Thurgau TG,4781
Wartau,Kanton St. Gallen SG,3276
Warth-Weiningen,Kanton Thurgau TG,4621
Wassen,Kanton Uri UR,1220
Wasterkingen,Kanton Zürich ZH,70
Wattenwil,Kanton Bern BE,886
Wattwil,Kanton St. Gallen SG,3379
Wauwil,Kanton Luzern LU,1146
Weesen,Kanton St. Gallen SG,3316
Wegenstetten,Kanton Aargau AG,4262
Weggis,Kanton Luzern LU,1069
Weiach,Kanton Zürich ZH,102
Weinfelden,Kanton Thurgau TG,4946
Weiningen (ZH),Kanton Zürich ZH,251
Weisslingen,Kanton Zürich ZH,180
Welschenrohr-Gänsbrunnen,Kanton Solothurn SO,2430
Wengi,Kanton Bern BE,394
Wenslingen,Kanton Basel-Landschaft BL,2865
Werthenstein,Kanton Luzern LU,1009
Wettingen,Kanton Aargau AG,4045
Wettswil am Albis,Kanton Zürich ZH,14
Wetzikon (ZH),Kanton Zürich ZH,121
Wichtrach,Kanton Bern BE,632
Widen,Kanton Aargau AG,4081
Widnau,Kanton St. Gallen SG,3238
Wiedlisbach,Kanton Bern BE,995
Wiesendangen,Kanton Zürich ZH,298
Wiggiswil,Kanton Bern BE,553
Wigoltingen,Kanton Thurgau TG,4951
Wikon,Kanton Luzern LU,1147
Wil (SG),Kanton St. Gallen SG,3427
Wil (ZH),Kanton Zürich ZH,71
Wila,Kanton Zürich ZH,181
Wilchingen,Kanton Schaffhausen SH,2974
Wildberg,Kanton Zürich ZH,182
Wilderswil,Kanton Bern BE,594
Wildhaus-Alt St. Johann,Kanton St. Gallen SG,3359
Wilen (TG),Kanton Thurgau TG,4786
Wiler (Lötschen),Kanton Wallis VS,6202
Wiler bei Utzenstorf,Kanton Bern BE,554
Wileroltigen,Kanton Bern BE,671
Wiliberg,Kanton Aargau AG,4288
Willadingen,Kanton Bern BE,423
Willisau,Kanton Luzern LU,1151
Wimmis,Kanton Bern BE,769
Windisch,Kanton Aargau AG,4123
Winkel,Kanton Zürich ZH,72
Wintersingen,Kanton Basel-Landschaft BL,2866
Winterthur,Kanton Zürich ZH,230
Winznau,Kanton Solothurn SO,2501
Wisen (SO),Kanton Solothurn SO,2502
Wittenbach,Kanton St. Gallen SG,3204
Witterswil,Kanton Solothurn SO,2481
Wittinsburg,Kanton Basel-Landschaft BL,2867
Wittnau,Kanton Aargau AG,4181
Wohlen,Kanton Aargau AG,4082
Wohlen bei Bern,Kanton Bern BE,360
Wohlenschwil,Kanton Aargau AG,4046
Wolfenschiessen,Kanton Nidwalden NW,1511
Wolfhalden,Kanton Appenzell Ausserrhoden AR,3038
Wölflinswil,Kanton Aargau AG,4182
Wolfwil,Kanton Solothurn SO,2408
Wolhusen,Kanton Luzern LU,1107
Wollerau,Kanton Schwyz SZ,1323
Worb,Kanton Bern BE,627
Worben,Kanton Bern BE,755
Wünnewil-Flamatt,Kanton Freiburg FR,2309
Wuppenau,Kanton Thurgau TG,4791
Würenlingen,Kanton Aargau AG,4047
Würenlos,Kanton Aargau AG,4048
Wynau,Kanton Bern BE,345
Wynigen,Kanton Bern BE,424
Wyssachen,Kanton Bern BE,960
Yens,Kanton Waadt VD,5655
Yverdon-les-Bains,Kanton Waadt VD,5938
Yvonand,Kanton Waadt VD,5939
Yvorne,Kanton Waadt VD,5415
Zäziwil,Kanton Bern BE,628
Zeglingen,Kanton Basel-Landschaft BL,2868
Zeihen,Kanton Aargau AG,4183
Zeiningen,Kanton Aargau AG,4263
Zell (LU),Kanton Luzern LU,1150
Zell (ZH),Kanton Zürich ZH,231
Zeneggen,Kanton Wallis VS,6299
Zermatt,Kanton Wallis VS,6300
Zernez,Kanton Graubünden GR,3746
Zetzwil,Kanton Aargau AG,4147
Ziefen,Kanton Basel-Landschaft BL,2834
Zielebach,Kanton Bern BE,556
Zihlschlacht-Sitterdorf,Kanton Thurgau TG,4511
Zillis-Reischen,Kanton Graubünden GR,3712
Zizers,Kanton Graubünden GR,3947
Zofingen,Kanton Aargau AG,4289
Zollikofen,Kanton Bern BE,361
Zollikon,Kanton Zürich ZH,161
Zuchwil,Kanton Solothurn SO,2534
Zufikon,Kanton Aargau AG,4083
Zug,Kanton Zug ZG,1711
Zullwil,Kanton Solothurn SO,2622
Zumikon,Kanton Zürich ZH,160
Zunzgen,Kanton Basel-Landschaft BL,2869
Zuoz,Kanton Graubünden GR,3791
Zürich,Kanton Zürich ZH,261
Zurzach,Kanton Aargau AG,4324
Zuzgen,Kanton Aargau AG,4264
Zuzwil (BE),Kanton Bern BE,557
Zuzwil (SG),Kanton St. Gallen SG,3426
Zweisimmen,Kanton Bern BE,794
Zwieselberg,Kanton Bern BE,947
Zwingen,Kanton Basel-Landschaft BL,2793
Zwischbergen,Kanton Wallis VS,6011
